Customer_id,Education Level,City,Age,Marital Status,Business
751,Masters or Higher,Lahore,44,Married,Food manufacturing
752,Intermediate/A-level,Karachi,51,Single,Vegetable Oil and Ghee Mills
753,Matric/O-level,Lahore,35,Single,Vegetable Oil and Ghee Mills
754,Bachelors,Faisalabad,51,Widowed,Cotton
755,Intermediate/A-level,Faisalabad,28,Widowed,Cotton
756,Intermediate/A-level,Lahore,38,Widowed,Cotton
757,Bachelors,Lahore,38,Single,Food manufacturing
758,Matric/O-level,Islamabad,44,Married,Vegetable Oil and Ghee Mills
759,Matric/O-level,Islamabad,38,Married,Food manufacturing
760,Bachelors,Karachi,39,Single,Cotton
761,Bachelors,Lahore,39,Single,Casting of Iron & Steel
762,Matric/O-level,Lahore,48,Widowed,Food manufacturing
763,Masters or Higher,Faisalabad,38,Single,Crude Oil Refining
764,Bachelors,Faisalabad,37,Single,Food manufacturing
765,Bachelors,Islamabad,26,Widowed,Mining & Minerals
766,Intermediate/A-level,Faisalabad,36,Single,Casting of Iron & Steel
767,Bachelors,Lahore,34,Single,Food manufacturing
768,Bachelors,Lahore,26,Single,Vegetable Oil and Ghee Mills
769,Masters or Higher,Islamabad,40,Widowed,Vegetable Oil and Ghee Mills
770,Bachelors,Lahore,42,Married,Food manufacturing
771,Intermediate/A-level,Lahore,45,Married,Cotton
772,Matric/O-level,Karachi,40,Single,Vegetable Oil and Ghee Mills
773,Masters or Higher,Lahore,44,Widowed,Cotton
774,Bachelors,Karachi,45,Widowed,Crude Oil Refining
775,Masters or Higher,Lahore,43,Single,Mining & Minerals
776,Masters or Higher,Karachi,32,Widowed,Crude Oil Refining
777,Intermediate/A-level,Lahore,38,Widowed,Food manufacturing
778,Masters or Higher,Karachi,40,Married,Food manufacturing
779,Intermediate/A-level,Islamabad,35,Married,Vegetable Oil and Ghee Mills
780,Bachelors,Karachi,41,Widowed,Vegetable Oil and Ghee Mills
781,Intermediate/A-level,Lahore,34,Single,Food manufacturing
782,Bachelors,Lahore,47,Widowed,Vegetable Oil and Ghee Mills
783,Bachelors,Lahore,30,Widowed,Chemicals & Fertilizers
784,Bachelors,Karachi,42,Married,Mining & Minerals
785,Bachelors,Multan,33,Married,Mining & Minerals
786,Matric/O-level,Multan,41,Single,Cotton
787,Intermediate/A-level,Faisalabad,38,Single,Mining & Minerals
788,Intermediate/A-level,Karachi,32,Widowed,Food manufacturing
789,Matric/O-level,Islamabad,46,Widowed,Vegetable Oil and Ghee Mills
790,Intermediate/A-level,Faisalabad,47,Married,Vegetable Oil and Ghee Mills
791,Bachelors,Karachi,37,Single,Vegetable Oil and Ghee Mills
792,Masters or Higher,Lahore,44,Married,Vegetable Oil and Ghee Mills
793,Masters or Higher,Karachi,46,Single,Cotton
794,Bachelors,Multan,38,Widowed,Vegetable Oil and Ghee Mills
795,Masters or Higher,Lahore,39,Widowed,Crude Oil Refining
796,Masters or Higher,Faisalabad,34,Married,Vegetable Oil and Ghee Mills
797,Bachelors,Karachi,42,Single,Food manufacturing
798,Bachelors,Karachi,35,Single,Chemicals & Fertilizers
799,Intermediate/A-level,Lahore,41,Widowed,Crude Oil Refining
800,Bachelors,Islamabad,37,Widowed,Cotton
801,Bachelors,Lahore,45,Married,Cotton
802,Bachelors,Karachi,36,Widowed,Food manufacturing
803,Bachelors,Lahore,42,Single,Vegetable Oil and Ghee Mills
804,Intermediate/A-level,Islamabad,43,Married,Casting of Iron & Steel
805,Intermediate/A-level,Lahore,48,Married,Food manufacturing
806,Intermediate/A-level,Karachi,49,Single,Food manufacturing
807,Masters or Higher,Faisalabad,43,Single,Cotton
808,Intermediate/A-level,Lahore,32,Single,Chemicals & Fertilizers
809,Intermediate/A-level,Karachi,37,Widowed,Cotton
810,Bachelors,Islamabad,40,Married,Crude Oil Refining
811,Intermediate/A-level,Lahore,36,Widowed,Vegetable Oil and Ghee Mills
812,Intermediate/A-level,Karachi,43,Single,Crude Oil Refining
813,Bachelors,Islamabad,41,Married,Food manufacturing
814,Intermediate/A-level,Faisalabad,40,Single,Chemicals & Fertilizers
815,Masters or Higher,Multan,39,Single,Vegetable Oil and Ghee Mills
816,Masters or Higher,Lahore,43,Single,Cotton
817,Bachelors,Lahore,30,Widowed,Mining & Minerals
818,Bachelors,Islamabad,37,Single,Crude Oil Refining
819,Bachelors,Islamabad,34,Married,Mining & Minerals
820,Intermediate/A-level,Karachi,40,Widowed,Crude Oil Refining
821,Bachelors,Karachi,45,Widowed,Casting of Iron & Steel
822,Bachelors,Karachi,43,Married,Casting of Iron & Steel
823,Bachelors,Karachi,40,Married,Cotton
824,Intermediate/A-level,Multan,37,Single,Casting of Iron & Steel
825,Bachelors,Lahore,39,Single,Crude Oil Refining
826,Masters or Higher,Lahore,37,Widowed,Food and Beverages
827,Matric/O-level,Islamabad,41,Widowed,Mining & Minerals
828,Intermediate/A-level,Karachi,37,Single,Crude Oil Refining
829,Masters or Higher,Karachi,44,Widowed,Mining & Minerals
830,Intermediate/A-level,Lahore,41,Widowed,Casting of Iron & Steel
831,Bachelors,Karachi,43,Widowed,Cotton
832,Intermediate/A-level,Lahore,35,Widowed,Food manufacturing
833,Bachelors,Lahore,41,Single,Cotton
834,Masters or Higher,Faisalabad,41,Single,Crude Oil Refining
835,Masters or Higher,Karachi,43,Single,Cotton
836,Intermediate/A-level,Islamabad,31,Single,Vegetable Oil and Ghee Mills
837,Intermediate/A-level,Karachi,36,Widowed,Cotton
838,Intermediate/A-level,Islamabad,35,Single,Crude Oil Refining
839,Matric/O-level,Islamabad,41,Widowed,Cotton
840,Bachelors,Lahore,36,Single,Food manufacturing
841,Bachelors,Multan,38,Single,Food manufacturing
842,Intermediate/A-level,Karachi,44,Married,Vegetable Oil and Ghee Mills
843,Matric/O-level,Lahore,45,Married,Chemicals & Fertilizers
844,Intermediate/A-level,Islamabad,40,Widowed,Chemicals & Fertilizers
845,Bachelors,Multan,39,Widowed,Food manufacturing
846,Masters or Higher,Lahore,45,Single,Mining & Minerals
847,Intermediate/A-level,Islamabad,38,Single,Food and Beverages
848,Masters or Higher,Faisalabad,39,Single,Vegetable Oil and Ghee Mills
849,Masters or Higher,Islamabad,37,Single,Chemicals & Fertilizers
850,Bachelors,Lahore,40,Married,Cotton
851,Matric/O-level,Lahore,39,Widowed,Crude Oil Refining
852,Bachelors,Faisalabad,37,Widowed,Crude Oil Refining
853,Masters or Higher,Multan,45,Married,Mining & Minerals
854,Bachelors,Karachi,45,Single,Cotton
855,Matric/O-level,Lahore,45,Married,Food manufacturing
856,Bachelors,Karachi,45,Widowed,Food manufacturing
857,Intermediate/A-level,Lahore,42,Widowed,Food and Beverages
858,Bachelors,Islamabad,42,Single,Cotton
859,Masters or Higher,Karachi,40,Widowed,Vegetable Oil and Ghee Mills
860,Bachelors,Islamabad,33,Married,Crude Oil Refining
861,Intermediate/A-level,Karachi,41,Widowed,Cotton
862,Masters or Higher,Faisalabad,39,Widowed,Food manufacturing
863,Matric/O-level,Lahore,33,Widowed,Cotton
864,Bachelors,Karachi,37,Widowed,Chemicals & Fertilizers
865,Bachelors,Karachi,31,Married,Food manufacturing
866,Masters or Higher,Karachi,44,Widowed,Mining & Minerals
867,Masters or Higher,Lahore,42,Single,Casting of Iron & Steel
868,Intermediate/A-level,Karachi,42,Widowed,Food manufacturing
869,Bachelors,Islamabad,41,Widowed,Vegetable Oil and Ghee Mills
870,Bachelors,Karachi,37,Widowed,Mining & Minerals
871,Matric/O-level,Lahore,42,Married,Cotton
872,Bachelors,Karachi,39,Married,Chemicals & Fertilizers
873,Masters or Higher,Lahore,42,Widowed,Casting of Iron & Steel
874,Intermediate/A-level,Karachi,37,Married,Vegetable Oil and Ghee Mills
875,Masters or Higher,Lahore,38,Widowed,Food manufacturing
876,Intermediate/A-level,Faisalabad,40,Widowed,Vegetable Oil and Ghee Mills
877,Bachelors,Karachi,35,Married,Crude Oil Refining
878,Intermediate/A-level,Islamabad,39,Married,Crude Oil Refining
879,Masters or Higher,Karachi,43,Single,Casting of Iron & Steel
880,Masters or Higher,Multan,41,Single,Food and Beverages
881,Bachelors,Karachi,48,Single,Food manufacturing
882,Intermediate/A-level,Karachi,37,Married,Vegetable Oil and Ghee Mills
883,Masters or Higher,Islamabad,48,Single,Food manufacturing
884,Matric/O-level,Karachi,39,Single,Food manufacturing
885,Matric/O-level,Karachi,37,Married,Food manufacturing
886,Intermediate/A-level,Lahore,37,Married,Food manufacturing
887,Bachelors,Multan,44,Married,Mining & Minerals
888,Matric/O-level,Karachi,45,Single,Cotton
889,Bachelors,Lahore,41,Widowed,Food manufacturing
890,Bachelors,Faisalabad,42,Widowed,Vegetable Oil and Ghee Mills
891,Matric/O-level,Islamabad,44,Married,Cotton
892,Masters or Higher,Islamabad,46,Married,Food manufacturing
893,Bachelors,Multan,35,Married,Cotton
894,Bachelors,Karachi,40,Widowed,Food manufacturing
895,Bachelors,Islamabad,41,Married,Crude Oil Refining
896,Masters or Higher,Lahore,33,Single,Cotton
897,Bachelors,Islamabad,42,Married,Food manufacturing
898,Intermediate/A-level,Karachi,34,Single,Casting of Iron & Steel
899,Matric/O-level,Islamabad,40,Single,Casting of Iron & Steel
900,Masters or Higher,Lahore,37,Single,Crude Oil Refining
901,Intermediate/A-level,Karachi,37,Married,Food manufacturing
902,Intermediate/A-level,Faisalabad,35,Single,Mining & Minerals
903,Bachelors,Karachi,42,Married,Cotton
904,Bachelors,Lahore,41,Single,Crude Oil Refining
905,Bachelors,Islamabad,34,Married,Food manufacturing
906,Intermediate/A-level,Karachi,39,Widowed,Food manufacturing
907,Intermediate/A-level,Karachi,31,Single,Food manufacturing
908,Intermediate/A-level,Lahore,39,Married,Crude Oil Refining
909,Intermediate/A-level,Karachi,47,Single,Crude Oil Refining
910,Intermediate/A-level,Lahore,40,Married,Crude Oil Refining
911,Bachelors,Karachi,42,Married,Food and Beverages
912,Bachelors,Karachi,32,Single,Food manufacturing
913,Matric/O-level,Lahore,48,Widowed,Casting of Iron & Steel
914,Bachelors,Islamabad,42,Single,Chemicals & Fertilizers
915,Masters or Higher,Lahore,40,Married,Cotton
916,Bachelors,Karachi,42,Widowed,Cotton
917,Matric/O-level,Lahore,33,Married,Cotton
918,Bachelors,Islamabad,37,Single,Vegetable Oil and Ghee Mills
919,Bachelors,Lahore,44,Single,Food manufacturing
920,Masters or Higher,Multan,41,Married,Cotton
921,Intermediate/A-level,Faisalabad,46,Widowed,Cotton
922,Intermediate/A-level,Islamabad,50,Married,Cotton
923,Intermediate/A-level,Karachi,45,Widowed,Mining & Minerals
924,Bachelors,Faisalabad,40,Single,Chemicals & Fertilizers
925,Intermediate/A-level,Multan,42,Married,Cotton
926,Bachelors,Karachi,31,Widowed,Casting of Iron & Steel
927,Matric/O-level,Islamabad,48,Married,Vegetable Oil and Ghee Mills
928,Bachelors,Karachi,32,Widowed,Vegetable Oil and Ghee Mills
929,Matric/O-level,Lahore,42,Married,Food and Beverages
930,Bachelors,Karachi,49,Widowed,Vegetable Oil and Ghee Mills
931,Intermediate/A-level,Faisalabad,41,Widowed,Cotton
932,Masters or Higher,Karachi,44,Single,Chemicals & Fertilizers
933,Intermediate/A-level,Faisalabad,37,Married,Food manufacturing
934,Bachelors,Lahore,39,Married,Chemicals & Fertilizers
935,Matric/O-level,Islamabad,43,Widowed,Vegetable Oil and Ghee Mills
936,Bachelors,Lahore,43,Single,Vegetable Oil and Ghee Mills
937,Bachelors,Islamabad,42,Widowed,Cotton
938,Intermediate/A-level,Islamabad,42,Widowed,Vegetable Oil and Ghee Mills
939,Intermediate/A-level,Islamabad,31,Widowed,Mining & Minerals
940,Intermediate/A-level,Lahore,41,Single,Mining & Minerals
941,Matric/O-level,Islamabad,34,Married,Casting of Iron & Steel
942,Bachelors,Karachi,42,Widowed,Chemicals & Fertilizers
943,Bachelors,Karachi,31,Single,Mining & Minerals
944,Intermediate/A-level,Lahore,32,Married,Vegetable Oil and Ghee Mills
945,Intermediate/A-level,Karachi,28,Single,Crude Oil Refining
946,Bachelors,Karachi,39,Widowed,Cotton
947,Intermediate/A-level,Karachi,37,Widowed,Vegetable Oil and Ghee Mills
948,Bachelors,Islamabad,38,Married,Casting of Iron & Steel
949,Bachelors,Karachi,37,Widowed,Crude Oil Refining
950,Intermediate/A-level,Islamabad,41,Single,Mining & Minerals
951,Intermediate/A-level,Karachi,33,Married,Vegetable Oil and Ghee Mills
952,Intermediate/A-level,Multan,46,Single,Vegetable Oil and Ghee Mills
953,Matric/O-level,Multan,38,Married,Casting of Iron & Steel
954,Bachelors,Faisalabad,41,Married,Crude Oil Refining
955,Intermediate/A-level,Lahore,37,Single,Mining & Minerals
956,Intermediate/A-level,Karachi,35,Married,Food manufacturing
957,Bachelors,Karachi,41,Married,Crude Oil Refining
958,Masters or Higher,Karachi,36,Single,Casting of Iron & Steel
959,Intermediate/A-level,Multan,36,Widowed,Vegetable Oil and Ghee Mills
960,Bachelors,Multan,37,Widowed,Cotton
961,Intermediate/A-level,Faisalabad,34,Widowed,Vegetable Oil and Ghee Mills
962,Masters or Higher,Multan,41,Married,Food manufacturing
963,Masters or Higher,Karachi,37,Married,Casting of Iron & Steel
964,Intermediate/A-level,Islamabad,36,Married,Crude Oil Refining
965,Bachelors,Karachi,44,Single,Food manufacturing
966,Bachelors,Lahore,43,Single,Vegetable Oil and Ghee Mills
967,Bachelors,Lahore,36,Married,Vegetable Oil and Ghee Mills
968,Bachelors,Lahore,39,Widowed,Cotton
969,Masters or Higher,Lahore,42,Widowed,Vegetable Oil and Ghee Mills
970,Masters or Higher,Lahore,35,Married,Mining & Minerals
971,Matric/O-level,Lahore,37,Single,Cotton
972,Intermediate/A-level,Lahore,35,Widowed,Vegetable Oil and Ghee Mills
973,Bachelors,Karachi,42,Married,Food manufacturing
974,Intermediate/A-level,Islamabad,39,Widowed,Cotton
975,Bachelors,Karachi,42,Widowed,Food manufacturing
976,Masters or Higher,Karachi,33,Widowed,Food manufacturing
977,Bachelors,Karachi,37,Married,Vegetable Oil and Ghee Mills
978,Intermediate/A-level,Lahore,43,Single,Food manufacturing
979,Masters or Higher,Lahore,43,Married,Cotton
980,Intermediate/A-level,Islamabad,39,Single,Food manufacturing
981,Bachelors,Islamabad,38,Widowed,Vegetable Oil and Ghee Mills
982,Intermediate/A-level,Lahore,38,Single,Mining & Minerals
983,Bachelors,Islamabad,40,Married,Food manufacturing
984,Bachelors,Karachi,32,Widowed,Cotton
985,Masters or Higher,Islamabad,42,Widowed,Chemicals & Fertilizers
986,Intermediate/A-level,Lahore,42,Single,Food manufacturing
987,Masters or Higher,Lahore,37,Widowed,Crude Oil Refining
988,Matric/O-level,Multan,35,Married,Food manufacturing
989,Bachelors,Lahore,44,Widowed,Vegetable Oil and Ghee Mills
990,Matric/O-level,Karachi,53,Single,Cotton
991,Intermediate/A-level,Faisalabad,49,Widowed,Vegetable Oil and Ghee Mills
992,Bachelors,Karachi,44,Married,Cotton
993,Intermediate/A-level,Islamabad,44,Single,Food manufacturing
994,Bachelors,Faisalabad,39,Married,Food and Beverages
995,Intermediate/A-level,Lahore,42,Married,Food manufacturing
996,Masters or Higher,Lahore,40,Married,Food and Beverages
997,Intermediate/A-level,Karachi,49,Widowed,Casting of Iron & Steel
998,Matric/O-level,Multan,35,Single,Food and Beverages
999,Bachelors,Faisalabad,44,Single,Cotton
1000,Intermediate/A-level,Lahore,33,Single,Food manufacturing
1001,Bachelors,Karachi,35,Married,Cotton
1002,Intermediate/A-level,Karachi,40,Married,Vegetable Oil and Ghee Mills
1003,Masters or Higher,Lahore,45,Single,Food manufacturing
1004,Intermediate/A-level,Lahore,33,Widowed,Mining & Minerals
1005,Bachelors,Karachi,37,Single,Cotton
1006,Bachelors,Lahore,41,Married,Crude Oil Refining
1007,Intermediate/A-level,Faisalabad,44,Widowed,Chemicals & Fertilizers
1008,Masters or Higher,Islamabad,41,Married,Cotton
1009,Bachelors,Lahore,38,Married,Food manufacturing
1010,Bachelors,Islamabad,39,Widowed,Food manufacturing
1011,Masters or Higher,Faisalabad,38,Single,Vegetable Oil and Ghee Mills
1012,Matric/O-level,Multan,48,Married,Vegetable Oil and Ghee Mills
1013,Intermediate/A-level,Karachi,43,Widowed,Crude Oil Refining
1014,Matric/O-level,Karachi,40,Single,Casting of Iron & Steel
1015,Intermediate/A-level,Lahore,37,Married,Cotton
1016,Bachelors,Karachi,34,Married,Food manufacturing
1017,Intermediate/A-level,Lahore,38,Single,Crude Oil Refining
1018,Intermediate/A-level,Karachi,42,Single,Food manufacturing
1019,Bachelors,Karachi,44,Widowed,Chemicals & Fertilizers
1020,Bachelors,Karachi,35,Widowed,Vegetable Oil and Ghee Mills
1021,Intermediate/A-level,Lahore,49,Single,Casting of Iron & Steel
1022,Matric/O-level,Karachi,39,Married,Vegetable Oil and Ghee Mills
1023,Bachelors,Lahore,35,Widowed,Vegetable Oil and Ghee Mills
1024,Intermediate/A-level,Faisalabad,36,Married,Vegetable Oil and Ghee Mills
1025,Intermediate/A-level,Lahore,29,Widowed,Crude Oil Refining
1026,Bachelors,Lahore,45,Widowed,Food manufacturing
1027,Masters or Higher,Karachi,40,Single,Cotton
1028,Bachelors,Karachi,51,Single,Casting of Iron & Steel
1029,Bachelors,Lahore,30,Widowed,Vegetable Oil and Ghee Mills
1030,Masters or Higher,Lahore,46,Widowed,Food manufacturing
1031,Bachelors,Lahore,39,Married,Casting of Iron & Steel
1032,Bachelors,Multan,47,Single,Vegetable Oil and Ghee Mills
1033,Matric/O-level,Karachi,44,Single,Mining & Minerals
1034,Bachelors,Islamabad,41,Married,Vegetable Oil and Ghee Mills
1035,Bachelors,Karachi,40,Married,Mining & Minerals
1036,Bachelors,Karachi,37,Single,Mining & Minerals
1037,Bachelors,Faisalabad,41,Married,Food manufacturing
1038,Intermediate/A-level,Islamabad,39,Married,Crude Oil Refining
1039,Bachelors,Faisalabad,40,Married,Crude Oil Refining
1040,Matric/O-level,Islamabad,45,Single,Food manufacturing
1041,Intermediate/A-level,Faisalabad,32,Married,Cotton
1042,Bachelors,Karachi,35,Married,Casting of Iron & Steel
1043,Bachelors,Karachi,34,Single,Vegetable Oil and Ghee Mills
1044,Intermediate/A-level,Lahore,37,Single,Vegetable Oil and Ghee Mills
1045,Intermediate/A-level,Karachi,34,Widowed,Crude Oil Refining
1046,Masters or Higher,Faisalabad,48,Widowed,Vegetable Oil and Ghee Mills
1047,Matric/O-level,Lahore,39,Single,Vegetable Oil and Ghee Mills
1048,Masters or Higher,Karachi,45,Widowed,Food manufacturing
1049,Bachelors,Multan,35,Widowed,Cotton
1050,Matric/O-level,Islamabad,32,Widowed,Chemicals & Fertilizers
1051,Intermediate/A-level,Lahore,42,Married,Food manufacturing
1052,Bachelors,Multan,33,Single,Vegetable Oil and Ghee Mills
1053,Bachelors,Karachi,37,Married,Casting of Iron & Steel
1054,Intermediate/A-level,Islamabad,43,Widowed,Mining & Minerals
1055,Masters or Higher,Faisalabad,38,Widowed,Food and Beverages
1056,Bachelors,Lahore,34,Married,Vegetable Oil and Ghee Mills
1057,Bachelors,Karachi,44,Married,Vegetable Oil and Ghee Mills
1058,Bachelors,Karachi,39,Single,Chemicals & Fertilizers
1059,Matric/O-level,Karachi,44,Single,Casting of Iron & Steel
1060,Intermediate/A-level,Faisalabad,36,Married,Cotton
1061,Bachelors,Lahore,36,Married,Food and Beverages
1062,Masters or Higher,Karachi,30,Single,Food manufacturing
1063,Intermediate/A-level,Karachi,44,Married,Mining & Minerals
1064,Bachelors,Karachi,42,Single,Casting of Iron & Steel
1065,Bachelors,Lahore,39,Widowed,Mining & Minerals
1066,Masters or Higher,Islamabad,36,Single,Casting of Iron & Steel
1067,Masters or Higher,Karachi,40,Single,Mining & Minerals
1068,Intermediate/A-level,Karachi,45,Married,Food manufacturing
1069,Matric/O-level,Multan,42,Married,Chemicals & Fertilizers
1070,Bachelors,Karachi,36,Single,Food manufacturing
1071,Intermediate/A-level,Karachi,34,Married,Food manufacturing
1072,Masters or Higher,Islamabad,33,Single,Food and Beverages
1073,Bachelors,Faisalabad,48,Widowed,Food manufacturing
1074,Masters or Higher,Lahore,38,Single,Food manufacturing
1075,Intermediate/A-level,Faisalabad,30,Widowed,Vegetable Oil and Ghee Mills
1076,Bachelors,Multan,38,Widowed,Crude Oil Refining
1077,Intermediate/A-level,Lahore,39,Married,Cotton
1078,Intermediate/A-level,Lahore,28,Single,Food manufacturing
1079,Intermediate/A-level,Islamabad,41,Widowed,Cotton
1080,Masters or Higher,Faisalabad,42,Widowed,Food manufacturing
1081,Intermediate/A-level,Karachi,40,Widowed,Vegetable Oil and Ghee Mills
1082,Bachelors,Lahore,42,Single,Food manufacturing
1083,Bachelors,Karachi,38,Widowed,Food manufacturing
1084,Intermediate/A-level,Karachi,39,Single,Cotton
1085,Intermediate/A-level,Lahore,37,Married,Cotton
1086,Bachelors,Lahore,44,Widowed,Cotton
1087,Matric/O-level,Islamabad,45,Widowed,Vegetable Oil and Ghee Mills
1088,Intermediate/A-level,Lahore,38,Married,Food manufacturing
1089,Bachelors,Multan,47,Widowed,Vegetable Oil and Ghee Mills
1090,Matric/O-level,Lahore,39,Single,Food and Beverages
1091,Intermediate/A-level,Lahore,33,Single,Food and Beverages
1092,Bachelors,Karachi,45,Married,Mining & Minerals
1093,Matric/O-level,Karachi,37,Married,Mining & Minerals
1094,Intermediate/A-level,Lahore,41,Married,Cotton
1095,Intermediate/A-level,Lahore,40,Widowed,Cotton
1096,Intermediate/A-level,Lahore,40,Widowed,Vegetable Oil and Ghee Mills
1097,Intermediate/A-level,Islamabad,35,Married,Food and Beverages
1098,Bachelors,Lahore,31,Widowed,Vegetable Oil and Ghee Mills
1099,Bachelors,Karachi,37,Married,Food manufacturing
1100,Bachelors,Lahore,44,Single,Mining & Minerals
1101,Bachelors,Lahore,40,Widowed,Vegetable Oil and Ghee Mills
1102,Bachelors,Karachi,37,Single,Casting of Iron & Steel
1103,Bachelors,Karachi,40,Single,Cotton
1104,Bachelors,Lahore,30,Single,Cotton
1105,Masters or Higher,Lahore,35,Married,Cotton
1106,Bachelors,Multan,45,Widowed,Casting of Iron & Steel
1107,Masters or Higher,Multan,40,Widowed,Food manufacturing
1108,Intermediate/A-level,Karachi,50,Married,Vegetable Oil and Ghee Mills
1109,Masters or Higher,Karachi,37,Single,Vegetable Oil and Ghee Mills
1110,Bachelors,Lahore,42,Single,Vegetable Oil and Ghee Mills
1111,Intermediate/A-level,Islamabad,44,Single,Crude Oil Refining
1112,Bachelors,Multan,36,Married,Food manufacturing
1113,Intermediate/A-level,Karachi,40,Widowed,Chemicals & Fertilizers
1114,Matric/O-level,Lahore,41,Married,Casting of Iron & Steel
1115,Intermediate/A-level,Karachi,30,Married,Food and Beverages
1116,Bachelors,Faisalabad,31,Married,Cotton
1117,Intermediate/A-level,Faisalabad,36,Married,Mining & Minerals
1118,Intermediate/A-level,Lahore,34,Married,Food manufacturing
1119,Intermediate/A-level,Karachi,40,Married,Chemicals & Fertilizers
1120,Intermediate/A-level,Karachi,40,Single,Cotton
1121,Bachelors,Multan,46,Married,Vegetable Oil and Ghee Mills
1122,Bachelors,Lahore,39,Married,Crude Oil Refining
1123,Masters or Higher,Karachi,44,Single,Vegetable Oil and Ghee Mills
1124,Intermediate/A-level,Islamabad,44,Widowed,Food manufacturing
1125,Bachelors,Lahore,38,Widowed,Crude Oil Refining
